2024-05-02 23:26:10,689: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,689: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,690: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,692: root: INFO: Current backtesting datetime 2024-01-26 12:10:00-05:00
2024-05-02 23:26:10,695: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,696: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,698: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,699: root: INFO: Current backtesting datetime 2024-01-26 12:15:00-05:00
2024-05-02 23:26:10,701: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,701: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,703: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,704: root: INFO: Current backtesting datetime 2024-01-26 12:20:00-05:00
2024-05-02 23:26:10,705: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,706: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,708: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,711: root: INFO: Current backtesting datetime 2024-01-26 12:25:00-05:00
2024-05-02 23:26:10,713: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,714: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,715: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,717: root: INFO: Current backtesting datetime 2024-01-26 12:30:00-05:00
2024-05-02 23:26:10,719: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,720: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,721: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,722: root: INFO: Current backtesting datetime 2024-01-26 12:35:00-05:00
2024-05-02 23:26:10,724: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,725: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,727: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,729: root: INFO: Current backtesting datetime 2024-01-26 12:40:00-05:00
2024-05-02 23:26:10,731: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,732: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,734: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,736: root: INFO: Current backtesting datetime 2024-01-26 12:45:00-05:00
2024-05-02 23:26:10,737: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,738: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,739: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,740: root: INFO: Current backtesting datetime 2024-01-26 12:50:00-05:00
2024-05-02 23:26:10,743: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,743: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,745: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,747: root: INFO: Current backtesting datetime 2024-01-26 12:55:00-05:00
2024-05-02 23:26:10,750: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,750: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,751: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,753: root: INFO: Current backtesting datetime 2024-01-26 13:00:00-05:00
2024-05-02 23:26:10,754: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,755: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,756: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,757: root: INFO: Current backtesting datetime 2024-01-26 13:05:00-05:00
2024-05-02 23:26:10,761: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,761: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,763: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,765: root: INFO: Current backtesting datetime 2024-01-26 13:10:00-05:00
2024-05-02 23:26:10,767: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,768: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,769: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,770: root: INFO: Current backtesting datetime 2024-01-26 13:15:00-05:00
2024-05-02 23:26:10,772: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,772: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,773: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,775: root: INFO: Current backtesting datetime 2024-01-26 13:20:00-05:00
2024-05-02 23:26:10,777: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,778: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,780: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,782: root: INFO: Current backtesting datetime 2024-01-26 13:25:00-05:00
2024-05-02 23:26:10,784: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,785: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,786: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,787: root: INFO: Current backtesting datetime 2024-01-26 13:30:00-05:00
2024-05-02 23:26:10,789: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,790: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,791: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,793: root: INFO: Current backtesting datetime 2024-01-26 13:35:00-05:00
2024-05-02 23:26:10,796: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,797: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,798: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,800: root: INFO: Current backtesting datetime 2024-01-26 13:40:00-05:00
2024-05-02 23:26:10,802: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,802: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,803: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,804: root: INFO: Current backtesting datetime 2024-01-26 13:45:00-05:00
2024-05-02 23:26:10,805: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,806: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,807: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,809: root: INFO: Current backtesting datetime 2024-01-26 13:50:00-05:00
2024-05-02 23:26:10,812: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,813: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,814: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,816: root: INFO: Current backtesting datetime 2024-01-26 13:55:00-05:00
2024-05-02 23:26:10,817: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,818: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,820: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,821: root: INFO: Current backtesting datetime 2024-01-26 14:00:00-05:00
2024-05-02 23:26:10,822: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,823: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,824: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,828: root: INFO: Current backtesting datetime 2024-01-26 14:05:00-05:00
2024-05-02 23:26:10,831: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,831: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,832: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,834: root: INFO: Current backtesting datetime 2024-01-26 14:10:00-05:00
2024-05-02 23:26:10,836: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,836: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,837: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,838: root: INFO: Current backtesting datetime 2024-01-26 14:15:00-05:00
2024-05-02 23:26:10,840: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,842: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,844: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,847: root: INFO: Current backtesting datetime 2024-01-26 14:20:00-05:00
2024-05-02 23:26:10,849: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,850: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,851: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,853: root: INFO: Current backtesting datetime 2024-01-26 14:25:00-05:00
2024-05-02 23:26:10,855: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,855: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,857: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,860: root: INFO: Current backtesting datetime 2024-01-26 14:30:00-05:00
2024-05-02 23:26:10,862: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,863: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,865: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,867: root: INFO: Current backtesting datetime 2024-01-26 14:35:00-05:00
2024-05-02 23:26:10,868: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,869: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,870: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,871: root: INFO: Current backtesting datetime 2024-01-26 14:40:00-05:00
2024-05-02 23:26:10,874: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,875: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,877: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,879: root: INFO: Current backtesting datetime 2024-01-26 14:45:00-05:00
2024-05-02 23:26:10,881: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,882: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,883: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,886: root: INFO: Current backtesting datetime 2024-01-26 14:50:00-05:00
2024-05-02 23:26:10,887: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,888: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,889: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,890: root: INFO: Current backtesting datetime 2024-01-26 14:55:00-05:00
2024-05-02 23:26:10,893: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,893: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,895: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,897: root: INFO: Current backtesting datetime 2024-01-26 15:00:00-05:00
2024-05-02 23:26:10,899: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,900: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,901: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,902: root: INFO: Current backtesting datetime 2024-01-26 15:05:00-05:00
2024-05-02 23:26:10,905: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,905: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,906: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,908: root: INFO: Current backtesting datetime 2024-01-26 15:10:00-05:00
2024-05-02 23:26:10,911: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,911: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,913: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,915: root: INFO: Current backtesting datetime 2024-01-26 15:15:00-05:00
2024-05-02 23:26:10,917: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,917: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,918: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,919: root: INFO: Current backtesting datetime 2024-01-26 15:20:00-05:00
2024-05-02 23:26:10,921: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,922: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,923: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,926: root: INFO: Current backtesting datetime 2024-01-26 15:25:00-05:00
